Crypto Transactions,,,"To find out more information about our transaction reports, read our help article. https://help.swyftx.com.au/en/articles/4148319-understanding-the-transaction-report"
Date,Time,Event,Asset,Amount,Currency,Value,Rate,AUD Value Fee,AUD Value,Fee Amount,Fee Asset,GST,ExGST,Deposited To,Withdrawn To,Withdrawal Fee,Reference,Transaction ID,UUID
13/08/2021,10:19:16,sell,ETH,0.24119249,AUD,1000.00000000,4170.94280179,6.01381037,1000.00000000,0.00143854,ETH,0.55000000,5.46000000,,,,,,ord_CL6Ta6WJkeoxGU9iftvZpK
25/08/2021,20:22:05,sell,RVN,0.00000000,AUD,0.00000000,0.18036814,0.000,0.00000000,0.000,RVN,,,,,,,,ord_Tb9GTthbsuWo2B9fG7NRxF
11/12/2021,14:25:43,buy,MATIC,167.36552327,AUD,500.00000000,2.96954826,2.98125370,500.00000000,1.01025466,MATIC,0.27000000,2.71000000,,,,,,ord_HWdVGDr71n4P8WSbTqrgDk
12/12/2021,9:29:59,reward,ADA,0.12881008,,,,0.000,0.25292788,0.000, 
13/12/2021,9:29:59,reward,ADA,0.16165195,,,,0.000,0.30091937,0.000, 
13/12/2021,11:20:34,buy,MATIC,87.81326306,AUD,250.00000000,2.82986864,1.49060938,250.00000000,0.53005993,MATIC,0.14000000,1.35000000,,,,,,ord_CF5vnEtKXFhw5bLqX1dzXL
14/12/2021,9:29:59,reward,ADA,0.16167363,,,,0.000,0.28030922,0.000, 
14/12/2021,11:24:02,buy,MATIC,57.50573790,AUD,150.00000000,2.59278474,0.89434333,150.00000000,0.34711713,MATIC,0.08000000,0.81000000,,,,,,ord_YM96EvWNpxTACe3Ce594dh
15/12/2021,9:29:59,reward,ADA,0.16169532,,,,0.000,0.28606590,0.000, 
16/12/2021,9:29:59,reward,ADA,0.16171701,,,,0.000,0.29565558,0.000, 
17/12/2021,9:29:59,reward,ADA,0.16173871,,,,0.000,0.28134187,0.000, 
18/12/2021,9:29:59,reward,ADA,0.16176041,,,,0.000,0.27782882,0.000, 
19/12/2021,7:56:39,buy,MATIC,79.27546787,AUD,250.00000000,3.13463933,1.49064319,250.00000000,0.47852395,MATIC,0.14000000,1.35000000,,,,,,ord_QVsZrzwe2PhZuZJRSGLTke
19/12/2021,9:29:59,reward,ADA,0.16178211,,,,0.000,0.28472264,0.000, 
20/12/2021,7:20:10,buy,MATIC,158.28343026,AUD,500.00000000,3.13993700,2.98128818,500.00000000,0.95543318,MATIC,0.27000000,2.71000000,,,,,,ord_7mCUPfyTdhwjMkGmfAA39T
20/12/2021,8:02:35,buy,AVAX,1.93974068,AUD,300.00000000,153.73188933,1.78909285,300.00000000,0.01170869,AVAX,0.16000000,1.63000000,,,,,,ord_BV43bpExPNtSiHxaZ7us1R
20/12/2021,8:04:56,buy,ETH,0.08978235,AUD,500.00000000,5535.60874572,2.99311174,500.00000000,0.00054194,ETH,0.27000000,2.72000000,,,,,,ord_KsKjcroJb6JHePwGPGg5Gf
20/12/2021,9:29:59,reward,ADA,0.16180381,,,,0.000,0.28386651,0.000, 
21/12/2021,9:29:59,reward,ADA,0.16182552,,,,0.000,0.28174441,0.000, 
22/12/2021,9:29:59,reward,ADA,0.16184723,,,,0.000,0.28917511,0.000, 
23/12/2021,9:29:59,reward,ADA,0.16186894,,,,0.000,0.29544238,0.000, 
24/12/2021,9:29:59,reward,ADA,0.16189066,,,,0.000,0.32914194,0.000, 
25/12/2021,9:29:59,reward,ADA,0.16191238,,,,0.000,0.31690410,0.000, 
26/12/2021,9:29:59,reward,ADA,0.16193410,,,,0.000,0.32547936,0.000, 
27/12/2021,9:29:59,reward,ADA,0.16195582,,,,0.000,0.32684671,0.000, 
28/12/2021,9:29:59,reward,ADA,0.16197755,,,,0.000,0.33648633,0.000, 
29/12/2021,9:29:59,reward,ADA,0.16199928,,,,0.000,0.31595889,0.000, 
30/12/2021,9:29:59,reward,ADA,0.16202101,,,,0.000,0.29484899,0.000, 
31/12/2021,9:29:59,reward,ADA,0.16204275,,,,0.000,0.30179260,0.000, 
1/01/2022,9:29:59,reward,ADA,0.16206449,,,,0.000,0.29664452,0.000, 
2/01/2022,9:29:59,reward,ADA,0.16208623,,,,0.000,0.30611098,0.000, 
3/01/2022,9:29:59,reward,ADA,0.16210797,,,,0.000,0.30406502,0.000, 
4/01/2022,9:29:59,reward,ADA,0.16212972,,,,0.000,0.29339232,0.000, 
5/01/2022,9:29:59,reward,ADA,0.16215147,,,,0.000,0.29668185,0.000, 
6/01/2022,0:06:19,sell,DOGE,1020.80000000,AUD,234.81971895,0.23142353,1.41742285,234.81971896,1.41742285,AUD,0.13000000,1.29000000,,,,,,ord_EnKQAg3ruqfGAfmfeH7V5P
6/01/2022,0:06:41,buy,ETH,0.04542898,AUD,240.00000000,5251.27323052,1.43669354,240.00000000,0.00027421,ETH,0.13000000,1.31000000,,,,,,ord_TrGQhjjnFWNpsHL4hbZPSM
6/01/2022,0:07:24,buy,AVAX,2.05427836,AUD,300.00000000,145.16046403,1.78908954,300.00000000,0.01240007,AVAX,0.16000000,1.63000000,,,,,,ord_T5uzvWDtVkeU5jQKLiXCJo
6/01/2022,9:29:59,reward,ADA,0.16217322,,,,0.000,0.27829357,0.000, 
7/01/2022,9:29:59,reward,ADA,0.16219498,,,,0.000,0.28779720,0.000, 
8/01/2022,9:29:59,reward,ADA,0.16221674,,,,0.000,0.27636102,0.000, 
8/01/2022,9:29:59,reward,MATIC,0.17966364,,,,0.000,0.52623515,0.000, 
9/01/2022,9:29:59,reward,ADA,0.16223850,,,,0.000,0.26860307,0.000, 
9/01/2022,9:29:59,reward,MATIC,0.18083701,,,,0.000,0.50671672,0.000, 
10/01/2022,9:29:59,reward,ADA,0.16226027,,,,0.000,0.26280951,0.000, 
10/01/2022,9:29:59,reward,MATIC,0.18089643,,,,0.000,0.52872079,0.000, 
11/01/2022,9:29:59,reward,ADA,0.16228203,,,,0.000,0.25550478,0.000, 
11/01/2022,9:29:59,reward,MATIC,0.18095586,,,,0.000,0.51951106,0.000, 
12/01/2022,9:29:59,reward,ADA,0.16230381,,,,0.000,0.26815538,0.000, 
12/01/2022,9:29:59,reward,MATIC,0.18101531,,,,0.000,0.58559995,0.000, 
13/01/2022,9:29:59,reward,ADA,0.16232558,,,,0.000,0.29836561,0.000, 
13/01/2022,9:29:59,reward,MATIC,0.18107478,,,,0.000,0.59733649,0.000, 
14/01/2022,9:29:59,reward,ADA,0.16234736,,,,0.000,0.27753488,0.000, 
14/01/2022,9:29:59,reward,MATIC,0.18113427,,,,0.000,0.56374314,0.000, 
15/01/2022,9:29:59,reward,ADA,0.14911451,,,,0.000,0.26585909,0.000, 
15/01/2022,9:29:59,reward,MATIC,0.18119378,,,,0.000,0.59492707,0.000, 
16/01/2022,9:29:59,reward,ADA,0.14913288,,,,0.000,0.27039400,0.000, 
16/01/2022,9:29:59,reward,MATIC,0.18125331,,,,0.000,0.59285827,0.000, 
17/01/2022,9:29:59,reward,ADA,0.14915126,,,,0.000,0.29013720,0.000, 
17/01/2022,9:29:59,reward,MATIC,0.18131286,,,,0.000,0.60540607,0.000, 
18/01/2022,9:29:59,reward,ADA,0.14916963,,,,0.000,0.32897660,0.000, 
18/01/2022,9:29:59,reward,MATIC,0.18137243,,,,0.000,0.56293381,0.000, 
19/01/2022,9:29:59,reward,ADA,0.14918801,,,,0.000,0.31013553,0.000, 
19/01/2022,9:29:59,reward,MATIC,0.18143202,,,,0.000,0.53705896,0.000, 
20/01/2022,9:29:59,reward,ADA,0.14920639,,,,0.000,0.27186133,0.000, 
20/01/2022,9:29:59,reward,MATIC,0.18149163,,,,0.000,0.50818564,0.000, 
21/01/2022,9:29:59,reward,ADA,0.14922477,,,,0.000,0.26285696,0.000, 
21/01/2022,9:29:59,reward,MATIC,0.18155126,,,,0.000,0.49626097,0.000, 
22/01/2022,9:29:59,reward,ADA,0.14924316,,,,0.000,0.23367620,0.000, 
22/01/2022,9:29:59,reward,MATIC,0.18161090,,,,0.000,0.43430942,0.000, 
23/01/2022,9:29:59,reward,ADA,0.14926155,,,,0.000,0.22723953,0.000, 
